id,Country,Cases,Deaths,Update_Time
1,Argentina,1,0,2009-05-23 08:00:00
2,Australia,12,0,2009-05-23 08:00:00
3,Austria,1,0,2009-05-23 08:00:00
4,Belgium,7,0,2009-05-23 08:00:00
5,Brazil,8,0,2009-05-23 08:00:00
6,Canada,719,1,2009-05-23 08:00:00
7,Chile,24,0,2009-05-23 08:00:00
8,China,11,0,2009-05-23 08:00:00
9,Colombia,12,0,2009-05-23 08:00:00
10,Costa Rica,20,1,2009-05-23 08:00:00
11,Cuba,4,0,2009-05-23 08:00:00
12,Denmark,1,0,2009-05-23 08:00:00
13,Ecuador,8,0,2009-05-23 08:00:00
14,El Salvador,6,0,2009-05-23 08:00:00
15,Finland,2,0,2009-05-23 08:00:00
16,France,16,0,2009-05-23 08:00:00
17,Germany,17,0,2009-05-23 08:00:00
18,Greece,1,0,2009-05-23 08:00:00
19,Guatemala,4,0,2009-05-23 08:00:00
20,India,1,0,2009-05-23 08:00:00
21,Ireland,1,0,2009-05-23 08:00:00
22,Israel,7,0,2009-05-23 08:00:00
23,Italy,14,0,2009-05-23 08:00:00
24,Japan,321,0,2009-05-23 08:00:00
25,Korea,3,0,2009-05-23 08:00:00
26,Malaysia,2,0,2009-05-23 08:00:00
27,Mexico,3892,75,2009-05-23 08:00:00
28,Netherlands,3,0,2009-05-23 08:00:00
29,New Zealand,9,0,2009-05-23 08:00:00
30,Norway,4,0,2009-05-23 08:00:00
31,Panama,76,0,2009-05-23 08:00:00
32,Peru,5,0,2009-05-23 08:00:00
33,Philippines,1,0,2009-05-23 08:00:00
34,Poland,2,0,2009-05-23 08:00:00
35,Portugal,1,0,2009-05-23 08:00:00
36,Russia,1,0,2009-05-23 08:00:00
37,Spain,126,0,2009-05-23 08:00:00
38,Sweden,3,0,2009-05-23 08:00:00
39,Switzerland,2,0,2009-05-23 08:00:00
40,Thailand,2,0,2009-05-23 08:00:00
41,Turkey,2,0,2009-05-23 08:00:00
42,United Kingdom,117,0,2009-05-23 08:00:00
43,United States of America,6552,9,2009-05-23 08:00:00
44,Argentina,2,0,2009-05-25 08:00:00
45,Australia,16,0,2009-05-25 08:00:00
46,Austria,1,0,2009-05-25 08:00:00
47,Belgium,7,0,2009-05-25 08:00:00
48,Brazil,9,0,2009-05-25 08:00:00
49,Canada,805,1,2009-05-25 08:00:00
50,Chile,44,0,2009-05-25 08:00:00
51,China,15,0,2009-05-25 08:00:00
52,Colombia,13,0,2009-05-25 08:00:00
53,Costa Rica,28,1,2009-05-25 08:00:00
54,Cuba,4,0,2009-05-25 08:00:00
55,Denmark,1,0,2009-05-25 08:00:00
56,Ecuador,10,0,2009-05-25 08:00:00
57,El Salvador,6,0,2009-05-25 08:00:00
58,Finland,2,0,2009-05-25 08:00:00
59,France,16,0,2009-05-25 08:00:00
60,Germany,17,0,2009-05-25 08:00:00
61,Greece,1,0,2009-05-25 08:00:00
62,Guatemala,4,0,2009-05-25 08:00:00
63,Honduras,1,0,2009-05-25 08:00:00
64,Iceland,1,0,2009-05-25 08:00:00
65,India,1,0,2009-05-25 08:00:00
66,Ireland,1,0,2009-05-25 08:00:00
67,Israel,8,0,2009-05-25 08:00:00
68,Italy,19,0,2009-05-25 08:00:00
69,Japan,345,0,2009-05-25 08:00:00
70,Korea,3,0,2009-05-25 08:00:00
71,Kuwait,18,0,2009-05-25 08:00:00
72,Malaysia,2,0,2009-05-25 08:00:00
73,Mexico,4174,80,2009-05-25 08:00:00
74,Netherlands,3,0,2009-05-25 08:00:00
75,New Zealand,9,0,2009-05-25 08:00:00
76,Norway,4,0,2009-05-25 08:00:00
77,Panama,76,0,2009-05-25 08:00:00
78,Peru,25,0,2009-05-25 08:00:00
79,Philippines,1,0,2009-05-25 08:00:00
80,Poland,3,0,2009-05-25 08:00:00
81,Portugal,1,0,2009-05-25 08:00:00
82,Russia,1,0,2009-05-25 08:00:00
83,Spain,133,0,2009-05-25 08:00:00
84,Sweden,3,0,2009-05-25 08:00:00
85,Switzerland,3,0,2009-05-25 08:00:00
86,Thailand,2,0,2009-05-25 08:00:00
87,Turkey,2,0,2009-05-25 08:00:00
88,United Kingdom,122,0,2009-05-25 08:00:00
89,United States of America,6552,9,2009-05-25 08:00:00
90,Argentina,5,0,2009-05-26 06:00:00
91,Australia,19,0,2009-05-26 06:00:00
92,Austria,1,0,2009-05-26 06:00:00
93,Belgium,7,0,2009-05-26 06:00:00
94,Brazil,9,0,2009-05-26 06:00:00
95,Canada,921,1,2009-05-26 06:00:00
96,Chile,74,0,2009-05-26 06:00:00
97,China,20,0,2009-05-26 06:00:00
98,Colombia,16,0,2009-05-26 06:00:00
99,Costa Rica,33,1,2009-05-26 06:00:00
100,Cuba,4,0,2009-05-26 06:00:00
101,Denmark,1,0,2009-05-26 06:00:00
102,Ecuador,24,0,2009-05-26 06:00:00
103,El Salvador,6,0,2009-05-26 06:00:00
104,Finland,2,0,2009-05-26 06:00:00
105,France,16,0,2009-05-26 06:00:00
106,Germany,17,0,2009-05-26 06:00:00
107,Greece,1,0,2009-05-26 06:00:00
108,Guatemala,4,0,2009-05-26 06:00:00
109,Honduras,1,0,2009-05-26 06:00:00
110,Iceland,1,0,2009-05-26 06:00:00
111,India,1,0,2009-05-26 06:00:00
112,Ireland,1,0,2009-05-26 06:00:00
113,Israel,8,0,2009-05-26 06:00:00
114,Italy,19,0,2009-05-26 06:00:00
115,Japan,350,0,2009-05-26 06:00:00
116,Korea,21,0,2009-05-26 06:00:00
117,Kuwait,18,0,2009-05-26 06:00:00
118,Malaysia,2,0,2009-05-26 06:00:00
119,Mexico,4174,80,2009-05-26 06:00:00
120,Netherlands,3,0,2009-05-26 06:00:00
121,New Zealand,9,0,2009-05-26 06:00:00
122,Norway,4,0,2009-05-26 06:00:00
123,Panama,76,0,2009-05-26 06:00:00
124,Peru,27,0,2009-05-26 06:00:00
125,Philippines,2,0,2009-05-26 06:00:00
126,Poland,3,0,2009-05-26 06:00:00
127,Portugal,1,0,2009-05-26 06:00:00
128,Russia,2,0,2009-05-26 06:00:00
129,Spain,136,0,2009-05-26 06:00:00
130,Sweden,3,0,2009-05-26 06:00:00
131,Switzerland,3,0,2009-05-26 06:00:00
132,Thailand,2,0,2009-05-26 06:00:00
133,Turkey,2,0,2009-05-26 06:00:00
134,United Kingdom,137,0,2009-05-26 06:00:00
135,United States of America,6764,10,2009-05-26 06:00:00
136,Argentina,19,0,2009-05-27 08:00:00
137,Australia,39,0,2009-05-27 08:00:00
138,Austria,1,0,2009-05-27 08:00:00
139,Bahrain,1,0,2009-05-27 08:00:00
140,Belgium,7,0,2009-05-27 08:00:00
141,Brazil,9,0,2009-05-27 08:00:00
142,Canada,921,1,2009-05-27 08:00:00
143,Chile,86,0,2009-05-27 08:00:00
144,China,22,0,2009-05-27 08:00:00
145,Colombia,16,0,2009-05-27 08:00:00
146,Costa Rica,33,1,2009-05-27 08:00:00
147,Cuba,4,0,2009-05-27 08:00:00
148,Denmark,1,0,2009-05-27 08:00:00
149,Ecuador,28,0,2009-05-27 08:00:00
150,El Salvador,11,0,2009-05-27 08:00:00
151,Finland,2,0,2009-05-27 08:00:00
152,France,16,0,2009-05-27 08:00:00
153,Germany,17,0,2009-05-27 08:00:00
154,Greece,1,0,2009-05-27 08:00:00
155,Guatemala,5,0,2009-05-27 08:00:00
156,Honduras,1,0,2009-05-27 08:00:00
157,Iceland,1,0,2009-05-27 08:00:00
158,India,1,0,2009-05-27 08:00:00
159,Ireland,1,0,2009-05-27 08:00:00
160,Israel,9,0,2009-05-27 08:00:00
161,Italy,23,0,2009-05-27 08:00:00
162,Japan,360,0,2009-05-27 08:00:00
163,Korea,21,0,2009-05-27 08:00:00
164,Kuwait,18,0,2009-05-27 08:00:00
165,Malaysia,2,0,2009-05-27 08:00:00
166,Mexico,4541,83,2009-05-27 08:00:00
167,Netherlands,3,0,2009-05-27 08:00:00
168,New Zealand,9,0,2009-05-27 08:00:00
169,Norway,4,0,2009-05-27 08:00:00
170,Panama,76,0,2009-05-27 08:00:00
171,Peru,27,0,2009-05-27 08:00:00
172,Philippines,2,0,2009-05-27 08:00:00
173,Poland,3,0,2009-05-27 08:00:00
174,Portugal,1,0,2009-05-27 08:00:00
175,Russia,2,0,2009-05-27 08:00:00
176,Singapore,1,0,2009-05-27 08:00:00
177,Spain,138,0,2009-05-27 08:00:00
178,Sweden,3,0,2009-05-27 08:00:00
179,Switzerland,3,0,2009-05-27 08:00:00
180,Thailand,2,0,2009-05-27 08:00:00
181,Turkey,2,0,2009-05-27 08:00:00
182,United Kingdom,137,0,2009-05-27 08:00:00
183,United States of America,6764,10,2009-05-27 08:00:00
184,Argentina,37,0,2009-05-29 06:00:00
185,Australia,147,0,2009-05-29 06:00:00
186,Austria,1,0,2009-05-29 06:00:00
187,Bahrain,1,0,2009-05-29 06:00:00
188,Belgium,8,0,2009-05-29 06:00:00
189,Brazil,10,0,2009-05-29 06:00:00
190,Canada,1118,2,2009-05-29 06:00:00
191,Chile,165,0,2009-05-29 06:00:00
192,China,30,0,2009-05-29 06:00:00
193,Colombia,17,0,2009-05-29 06:00:00
194,Costa Rica,33,1,2009-05-29 06:00:00
195,Cuba,4,0,2009-05-29 06:00:00
196,Czech Republic,1,0,2009-05-29 06:00:00
197,Denmark,1,0,2009-05-29 06:00:00
198,Dominican Republic,2,0,2009-05-29 06:00:00
199,Ecuador,32,0,2009-05-29 06:00:00
200,El Salvador,11,0,2009-05-29 06:00:00
201,Finland,3,0,2009-05-29 06:00:00
202,France,21,0,2009-05-29 06:00:00
203,Germany,19,0,2009-05-29 06:00:00
204,Greece,3,0,2009-05-29 06:00:00
205,Guatemala,5,0,2009-05-29 06:00:00
206,Honduras,1,0,2009-05-29 06:00:00
207,Iceland,1,0,2009-05-29 06:00:00
208,India,1,0,2009-05-29 06:00:00
209,Ireland,3,0,2009-05-29 06:00:00
210,Israel,11,0,2009-05-29 06:00:00
211,Italy,26,0,2009-05-29 06:00:00
212,Japan,364,0,2009-05-29 06:00:00
213,Korea,33,0,2009-05-29 06:00:00
214,Kuwait,18,0,2009-05-29 06:00:00
215,Malaysia,2,0,2009-05-29 06:00:00
216,Mexico,4910,85,2009-05-29 06:00:00
217,Netherlands,3,0,2009-05-29 06:00:00
218,New Zealand,9,0,2009-05-29 06:00:00
219,Norway,4,0,2009-05-29 06:00:00
220,Panama,107,0,2009-05-29 06:00:00
221,Peru,31,0,2009-05-29 06:00:00
222,Philippines,6,0,2009-05-29 06:00:00
223,Poland,4,0,2009-05-29 06:00:00
224,Portugal,1,0,2009-05-29 06:00:00
225,Romania,3,0,2009-05-29 06:00:00
226,Russia,2,0,2009-05-29 06:00:00
227,Singapore,4,0,2009-05-29 06:00:00
228,Slovakia,1,0,2009-05-29 06:00:00
229,Spain,143,0,2009-05-29 06:00:00
230,Sweden,4,0,2009-05-29 06:00:00
231,Switzerland,4,0,2009-05-29 06:00:00
232,Thailand,2,0,2009-05-29 06:00:00
233,Turkey,2,0,2009-05-29 06:00:00
234,United Kingdom,203,0,2009-05-29 06:00:00
235,United States of America,7927,11,2009-05-29 06:00:00
236,Uruguay,2,0,2009-05-29 06:00:00
237,Argentina,100,0,2009-06-01 06:00:00
238,Australia,297,0,2009-06-01 06:00:00
239,Austria,1,0,2009-06-01 06:00:00
240,Bahamas,1,0,2009-06-01 06:00:00
241,Bahrain,1,0,2009-06-01 06:00:00
242,Belgium,12,0,2009-06-01 06:00:00
243,Bolivia,3,0,2009-06-01 06:00:00
244,Brazil,18,0,2009-06-01 06:00:00
245,Canada,1336,2,2009-06-01 06:00:00
246,Chile,250,0,2009-06-01 06:00:00
247,China,52,0,2009-06-01 06:00:00
248,Colombia,20,0,2009-06-01 06:00:00
249,Costa Rica,37,1,2009-06-01 06:00:00
250,Cuba,4,0,2009-06-01 06:00:00
251,Cyprus,1,0,2009-06-01 06:00:00
252,Czech Republic,1,0,2009-06-01 06:00:00
253,Denmark,1,0,2009-06-01 06:00:00
254,Dominican Republic,2,0,2009-06-01 06:00:00
255,Ecuador,39,0,2009-06-01 06:00:00
256,El Salvador,27,0,2009-06-01 06:00:00
257,Estonia,1,0,2009-06-01 06:00:00
258,Finland,3,0,2009-06-01 06:00:00
259,France,24,0,2009-06-01 06:00:00
260,Germany,28,0,2009-06-01 06:00:00
261,Greece,4,0,2009-06-01 06:00:00
262,Guatemala,12,0,2009-06-01 06:00:00
263,Honduras,2,0,2009-06-01 06:00:00
264,Hungary,1,0,2009-06-01 06:00:00
265,Iceland,1,0,2009-06-01 06:00:00
266,India,1,0,2009-06-01 06:00:00
267,Ireland,4,0,2009-06-01 06:00:00
268,Israel,19,0,2009-06-01 06:00:00
269,Italy,29,0,2009-06-01 06:00:00
270,Jamaica,2,0,2009-06-01 06:00:00
271,Japan,370,0,2009-06-01 06:00:00
272,Korea,33,0,2009-06-01 06:00:00
273,Kuwait,18,0,2009-06-01 06:00:00
274,Malaysia,2,0,2009-06-01 06:00:00
275,Mexico,5029,97,2009-06-01 06:00:00
276,Netherlands,3,0,2009-06-01 06:00:00
277,New Zealand,9,0,2009-06-01 06:00:00
278,Norway,4,0,2009-06-01 06:00:00
279,Panama,107,0,2009-06-01 06:00:00
280,Paraguay,5,0,2009-06-01 06:00:00
281,Peru,36,0,2009-06-01 06:00:00
282,Philippines,16,0,2009-06-01 06:00:00
283,Poland,4,0,2009-06-01 06:00:00
284,Portugal,1,0,2009-06-01 06:00:00
285,Romania,3,0,2009-06-01 06:00:00
286,Russia,3,0,2009-06-01 06:00:00
287,Singapore,5,0,2009-06-01 06:00:00
288,Slovakia,2,0,2009-06-01 06:00:00
289,Spain,178,0,2009-06-01 06:00:00
290,Sweden,4,0,2009-06-01 06:00:00
291,Switzerland,8,0,2009-06-01 06:00:00
292,Thailand,2,0,2009-06-01 06:00:00
293,Turkey,4,0,2009-06-01 06:00:00
294,United Kingdom,229,0,2009-06-01 06:00:00
295,United States of America,8975,15,2009-06-01 06:00:00
296,Uruguay,11,0,2009-06-01 06:00:00
297,Venezuela,2,0,2009-06-01 06:00:00
298,Viet Nam,1,0,2009-06-01 06:00:00
299,Argentina,131,0,2009-06-03 06:00:00
300,Australia,501,0,2009-06-03 06:00:00
301,Austria,1,0,2009-06-03 06:00:00
302,Bahamas,1,0,2009-06-03 06:00:00
303,Bahrain,1,0,2009-06-03 06:00:00
304,Belgium,13,0,2009-06-03 06:00:00
305,Bolivia,3,0,2009-06-03 06:00:00
306,Brazil,20,0,2009-06-03 06:00:00
307,Bulgaria,1,0,2009-06-03 06:00:00
308,Canada,1530,2,2009-06-03 06:00:00
309,Chile,313,0,2009-06-03 06:00:00
310,China,69,0,2009-06-03 06:00:00
311,Colombia,20,0,2009-06-03 06:00:00
312,Costa Rica,50,1,2009-06-03 06:00:00
313,Cuba,4,0,2009-06-03 06:00:00
314,Cyprus,1,0,2009-06-03 06:00:00
315,Czech Republic,1,0,2009-06-03 06:00:00
316,Denmark,1,0,2009-06-03 06:00:00
317,Dominican Republic,11,0,2009-06-03 06:00:00
318,Ecuador,39,0,2009-06-03 06:00:00
319,Egypt,1,0,2009-06-03 06:00:00
320,El Salvador,41,0,2009-06-03 06:00:00
321,Estonia,1,0,2009-06-03 06:00:00
322,Finland,4,0,2009-06-03 06:00:00
323,France,26,0,2009-06-03 06:00:00
324,Germany,28,0,2009-06-03 06:00:00
325,Greece,5,0,2009-06-03 06:00:00
326,Guatemala,14,0,2009-06-03 06:00:00
327,Honduras,2,0,2009-06-03 06:00:00
328,Hungary,1,0,2009-06-03 06:00:00
329,Iceland,1,0,2009-06-03 06:00:00
330,India,1,0,2009-06-03 06:00:00
331,Ireland,4,0,2009-06-03 06:00:00
332,Israel,33,0,2009-06-03 06:00:00
333,Italy,30,0,2009-06-03 06:00:00
334,Jamaica,2,0,2009-06-03 06:00:00
335,Japan,385,0,2009-06-03 06:00:00
336,Korea,41,0,2009-06-03 06:00:00
337,Kuwait,18,0,2009-06-03 06:00:00
338,Lebanon,3,0,2009-06-03 06:00:00
339,Malaysia,2,0,2009-06-03 06:00:00
340,Mexico,5029,97,2009-06-03 06:00:00
341,Netherlands,4,0,2009-06-03 06:00:00
342,New Zealand,10,0,2009-06-03 06:00:00
343,Nicaragua,1,0,2009-06-03 06:00:00
344,Norway,4,0,2009-06-03 06:00:00
345,Panama,155,0,2009-06-03 06:00:00
346,Paraguay,5,0,2009-06-03 06:00:00
347,Peru,40,0,2009-06-03 06:00:00
348,Philippines,16,0,2009-06-03 06:00:00
349,Poland,4,0,2009-06-03 06:00:00
350,Portugal,2,0,2009-06-03 06:00:00
351,Romania,5,0,2009-06-03 06:00:00
352,Russia,3,0,2009-06-03 06:00:00
353,Singapore,9,0,2009-06-03 06:00:00
354,Slovakia,2,0,2009-06-03 06:00:00
355,Spain,180,0,2009-06-03 06:00:00
356,Sweden,7,0,2009-06-03 06:00:00
357,Switzerland,10,0,2009-06-03 06:00:00
358,Thailand,2,0,2009-06-03 06:00:00
359,Turkey,4,0,2009-06-03 06:00:00
360,United Kingdom,339,0,2009-06-03 06:00:00
361,United States of America,10053,17,2009-06-03 06:00:00
362,Uruguay,15,0,2009-06-03 06:00:00
363,Venezuela,3,0,2009-06-03 06:00:00
364,Viet Nam,3,0,2009-06-03 06:00:00
365,Argentina,147,0,2009-06-05 06:00:00
366,Australia,876,0,2009-06-05 06:00:00
367,Austria,2,0,2009-06-05 06:00:00
368,Bahamas,1,0,2009-06-05 06:00:00
369,Bahrain,1,0,2009-06-05 06:00:00
370,Barbados,1,0,2009-06-05 06:00:00
371,Belgium,13,0,2009-06-05 06:00:00
372,Bolivia,3,0,2009-06-05 06:00:00
373,Brazil,28,0,2009-06-05 06:00:00
374,Bulgaria,1,0,2009-06-05 06:00:00
375,Canada,1795,3,2009-06-05 06:00:00
376,Chile,369,1,2009-06-05 06:00:00
377,China,89,0,2009-06-05 06:00:00
378,Colombia,24,0,2009-06-05 06:00:00
379,Costa Rica,68,1,2009-06-05 06:00:00
380,Cuba,4,0,2009-06-05 06:00:00
381,Cyprus,1,0,2009-06-05 06:00:00
382,Czech Republic,2,0,2009-06-05 06:00:00
383,Denmark,4,0,2009-06-05 06:00:00
384,Dominican Republic,33,0,2009-06-05 06:00:00
385,Ecuador,43,0,2009-06-05 06:00:00
386,Egypt,1,0,2009-06-05 06:00:00
387,El Salvador,49,0,2009-06-05 06:00:00
388,Estonia,3,0,2009-06-05 06:00:00
389,Finland,4,0,2009-06-05 06:00:00
390,France,47,0,2009-06-05 06:00:00
391,Germany,43,0,2009-06-05 06:00:00
392,Greece,5,0,2009-06-05 06:00:00
393,Guatemala,23,0,2009-06-05 06:00:00
394,Honduras,34,0,2009-06-05 06:00:00
395,Hungary,3,0,2009-06-05 06:00:00
396,Iceland,1,0,2009-06-05 06:00:00
397,India,4,0,2009-06-05 06:00:00
398,Ireland,8,0,2009-06-05 06:00:00
399,Israel,39,0,2009-06-05 06:00:00
400,Italy,38,0,2009-06-05 06:00:00
401,Jamaica,2,0,2009-06-05 06:00:00
402,Japan,410,0,2009-06-05 06:00:00
403,Korea,41,0,2009-06-05 06:00:00
404,Kuwait,18,0,2009-06-05 06:00:00
405,Lebanon,3,0,2009-06-05 06:00:00
406,Luxembourg,1,0,2009-06-05 06:00:00
407,Malaysia,2,0,2009-06-05 06:00:00
408,Mexico,5563,103,2009-06-05 06:00:00
409,Netherlands,4,0,2009-06-05 06:00:00
410,New Zealand,11,0,2009-06-05 06:00:00
411,Nicaragua,5,0,2009-06-05 06:00:00
412,Norway,9,0,2009-06-05 06:00:00
413,Panama,173,0,2009-06-05 06:00:00
414,Paraguay,5,0,2009-06-05 06:00:00
415,Peru,47,0,2009-06-05 06:00:00
416,Philippines,29,0,2009-06-05 06:00:00
417,Poland,4,0,2009-06-05 06:00:00
418,Portugal,2,0,2009-06-05 06:00:00
419,Romania,8,0,2009-06-05 06:00:00
420,Russia,3,0,2009-06-05 06:00:00
421,Saudi Arabia,1,0,2009-06-05 06:00:00
422,Singapore,12,0,2009-06-05 06:00:00
423,Slovakia,3,0,2009-06-05 06:00:00
424,Spain,218,0,2009-06-05 06:00:00
425,Sweden,13,0,2009-06-05 06:00:00
426,Switzerland,10,0,2009-06-05 06:00:00
427,Thailand,8,0,2009-06-05 06:00:00
428,Turkey,8,0,2009-06-05 06:00:00
429,United Kingdom,428,0,2009-06-05 06:00:00
430,United States of America,11054,17,2009-06-05 06:00:00
431,Uruguay,15,0,2009-06-05 06:00:00
432,Venezuela,4,0,2009-06-05 06:00:00
433,Viet Nam,3,0,2009-06-05 06:00:00
434,Argentina,202,0,2009-06-08 06:00:00
435,Australia,1051,0,2009-06-08 06:00:00
436,Austria,5,0,2009-06-08 06:00:00
437,Bahamas,1,0,2009-06-08 06:00:00
438,Bahrain,1,0,2009-06-08 06:00:00
439,Barbados,2,0,2009-06-08 06:00:00
440,Belgium,14,0,2009-06-08 06:00:00
441,Bolivia,3,0,2009-06-08 06:00:00
442,Brazil,35,0,2009-06-08 06:00:00
443,Bulgaria,2,0,2009-06-08 06:00:00
444,Canada,2115,3,2009-06-08 06:00:00
445,Cayman Islands,1,0,2009-06-08 06:00:00
446,Chile,411,1,2009-06-08 06:00:00
447,China,108,0,2009-06-08 06:00:00
448,Colombia,25,0,2009-06-08 06:00:00
449,Costa Rica,68,1,2009-06-08 06:00:00
450,Cuba,5,0,2009-06-08 06:00:00
