id,Country,Cases,Deaths,Update_Time
451,Cyprus,1,0,2009-06-08 06:00:00
452,Czech Republic,2,0,2009-06-08 06:00:00
453,Denmark,7,0,2009-06-08 06:00:00
454,Dominica,1,0,2009-06-08 06:00:00
455,Dominican Republic,44,1,2009-06-08 06:00:00
456,Ecuador,60,0,2009-06-08 06:00:00
457,Egypt,1,0,2009-06-08 06:00:00
458,El Salvador,69,0,2009-06-08 06:00:00
459,Estonia,3,0,2009-06-08 06:00:00
460,Finland,4,0,2009-06-08 06:00:00
461,France,58,0,2009-06-08 06:00:00
462,Germany,63,0,2009-06-08 06:00:00
463,Greece,5,0,2009-06-08 06:00:00
464,Guatemala,30,0,2009-06-08 06:00:00
465,Honduras,34,0,2009-06-08 06:00:00
466,Hungary,3,0,2009-06-08 06:00:00
467,Iceland,1,0,2009-06-08 06:00:00
468,India,4,0,2009-06-08 06:00:00
469,Ireland,11,0,2009-06-08 06:00:00
470,Israel,54,0,2009-06-08 06:00:00
471,Italy,50,0,2009-06-08 06:00:00
472,Jamaica,4,0,2009-06-08 06:00:00
473,Japan,410,0,2009-06-08 06:00:00
474,Korea,47,0,2009-06-08 06:00:00
475,Kuwait,18,0,2009-06-08 06:00:00
476,Lebanon,3,0,2009-06-08 06:00:00
477,Luxembourg,1,0,2009-06-08 06:00:00
478,Malaysia,5,0,2009-06-08 06:00:00
479,Mexico,5717,106,2009-06-08 06:00:00
480,Netherlands,10,0,2009-06-08 06:00:00
481,New Zealand,14,0,2009-06-08 06:00:00
482,Nicaragua,18,0,2009-06-08 06:00:00
483,Norway,9,0,2009-06-08 06:00:00
484,Panama,179,0,2009-06-08 06:00:00
485,Paraguay,5,0,2009-06-08 06:00:00
486,Peru,61,0,2009-06-08 06:00:00
487,Philippines,33,0,2009-06-08 06:00:00
488,Poland,5,0,2009-06-08 06:00:00
489,Portugal,2,0,2009-06-08 06:00:00
490,Romania,9,0,2009-06-08 06:00:00
491,Russia,3,0,2009-06-08 06:00:00
492,Saudi Arabia,1,0,2009-06-08 06:00:00
493,Singapore,15,0,2009-06-08 06:00:00
494,Slovakia,3,0,2009-06-08 06:00:00
495,Spain,291,0,2009-06-08 06:00:00
496,Sweden,14,0,2009-06-08 06:00:00
497,Switzerland,16,0,2009-06-08 06:00:00
498,Thailand,8,0,2009-06-08 06:00:00
499,Trinidad and Tobago,2,0,2009-06-08 06:00:00
500,Turkey,10,0,2009-06-08 06:00:00
501,United Arab Emirates,1,0,2009-06-08 06:00:00
502,United Kingdom,557,0,2009-06-08 06:00:00
503,United States of America,13217,27,2009-06-08 06:00:00
504,Uruguay,17,0,2009-06-08 06:00:00
505,Venezuela,4,0,2009-06-08 06:00:00
506,Viet Nam,9,0,2009-06-08 06:00:00
507,Argentina,235,0,2009-06-10 06:00:00
508,Australia,1224,0,2009-06-10 06:00:00
509,Austria,5,0,2009-06-10 06:00:00
510,Bahamas,2,0,2009-06-10 06:00:00
511,Bahrain,1,0,2009-06-10 06:00:00
512,Barbados,2,0,2009-06-10 06:00:00
513,Belgium,14,0,2009-06-10 06:00:00
514,Bolivia,3,0,2009-06-10 06:00:00
515,Brazil,36,0,2009-06-10 06:00:00
516,Bulgaria,2,0,2009-06-10 06:00:00
517,Canada,2446,4,2009-06-10 06:00:00
518,Cayman Islands,1,0,2009-06-10 06:00:00
519,Chile,1694,2,2009-06-10 06:00:00
520,China,142,0,2009-06-10 06:00:00
521,Colombia,35,0,2009-06-10 06:00:00
522,Costa Rica,93,1,2009-06-10 06:00:00
523,Cuba,5,0,2009-06-10 06:00:00
524,Cyprus,1,0,2009-06-10 06:00:00
525,Czech Republic,2,0,2009-06-10 06:00:00
526,Denmark,8,0,2009-06-10 06:00:00
527,Dominica,1,0,2009-06-10 06:00:00
528,Dominican Republic,91,1,2009-06-10 06:00:00
529,Ecuador,60,0,2009-06-10 06:00:00
530,Egypt,8,0,2009-06-10 06:00:00
531,El Salvador,69,0,2009-06-10 06:00:00
532,Estonia,4,0,2009-06-10 06:00:00
533,Finland,4,0,2009-06-10 06:00:00
534,France,71,0,2009-06-10 06:00:00
535,Germany,78,0,2009-06-10 06:00:00
536,Greece,5,0,2009-06-10 06:00:00
537,Guatemala,60,0,2009-06-10 06:00:00
538,Honduras,89,0,2009-06-10 06:00:00
539,Hungary,3,0,2009-06-10 06:00:00
540,Iceland,2,0,2009-06-10 06:00:00
541,India,4,0,2009-06-10 06:00:00
542,Ireland,12,0,2009-06-10 06:00:00
543,Israel,63,0,2009-06-10 06:00:00
544,Italy,50,0,2009-06-10 06:00:00
545,Jamaica,7,0,2009-06-10 06:00:00
546,Japan,485,0,2009-06-10 06:00:00
547,Korea,48,0,2009-06-10 06:00:00
548,Kuwait,18,0,2009-06-10 06:00:00
549,Lebanon,8,0,2009-06-10 06:00:00
550,Luxembourg,1,0,2009-06-10 06:00:00
551,Malaysia,5,0,2009-06-10 06:00:00
552,Mexico,5717,106,2009-06-10 06:00:00
553,Netherlands,22,0,2009-06-10 06:00:00
554,New Zealand,23,0,2009-06-10 06:00:00
555,Nicaragua,29,0,2009-06-10 06:00:00
556,Norway,9,0,2009-06-10 06:00:00
557,Panama,221,0,2009-06-10 06:00:00
558,Paraguay,16,0,2009-06-10 06:00:00
559,Peru,64,0,2009-06-10 06:00:00
560,Philippines,54,0,2009-06-10 06:00:00
561,Poland,6,0,2009-06-10 06:00:00
562,Portugal,2,0,2009-06-10 06:00:00
563,Romania,9,0,2009-06-10 06:00:00
564,Russia,3,0,2009-06-10 06:00:00
565,Saudi Arabia,1,0,2009-06-10 06:00:00
566,Singapore,18,0,2009-06-10 06:00:00
567,Slovakia,3,0,2009-06-10 06:00:00
568,Spain,331,0,2009-06-10 06:00:00
569,Sweden,16,0,2009-06-10 06:00:00
570,Switzerland,16,0,2009-06-10 06:00:00
571,Thailand,8,0,2009-06-10 06:00:00
572,Trinidad and Tobago,2,0,2009-06-10 06:00:00
573,Turkey,10,0,2009-06-10 06:00:00
574,Ukraine,1,0,2009-06-10 06:00:00
575,United Arab Emirates,1,0,2009-06-10 06:00:00
576,United Kingdom,666,0,2009-06-10 06:00:00
577,United States of America,13217,27,2009-06-10 06:00:00
578,Uruguay,24,0,2009-06-10 06:00:00
579,Venezuela,12,0,2009-06-10 06:00:00
580,Viet Nam,15,0,2009-06-10 06:00:00
581,Argentina,256,0,2009-06-11 14:00:00
582,Australia,1307,0,2009-06-11 14:00:00
583,Austria,7,0,2009-06-11 14:00:00
584,Bahamas,1,0,2009-06-11 14:00:00
585,Bahrain,1,0,2009-06-11 14:00:00
586,Barbados,3,0,2009-06-11 14:00:00
587,Belgium,14,0,2009-06-11 14:00:00
588,Bolivia,5,0,2009-06-11 14:00:00
589,Brazil,40,0,2009-06-11 14:00:00
590,Bulgaria,2,0,2009-06-11 14:00:00
591,Canada,2446,4,2009-06-11 14:00:00
592,Cayman Islands,2,0,2009-06-11 14:00:00
593,Chile,1694,2,2009-06-11 14:00:00
594,China,174,0,2009-06-11 14:00:00
595,Colombia,35,1,2009-06-11 14:00:00
596,Costa Rica,104,1,2009-06-11 14:00:00
597,Cuba,5,0,2009-06-11 14:00:00
598,Cyprus,1,0,2009-06-11 14:00:00
599,Czech Republic,4,0,2009-06-11 14:00:00
600,Denmark,10,0,2009-06-11 14:00:00
601,Dominica,1,0,2009-06-11 14:00:00
602,Dominican Republic,91,1,2009-06-11 14:00:00
603,Ecuador,67,0,2009-06-11 14:00:00
604,Egypt,10,0,2009-06-11 14:00:00
605,El Salvador,69,0,2009-06-11 14:00:00
606,Estonia,4,0,2009-06-11 14:00:00
607,Finland,4,0,2009-06-11 14:00:00
608,France,73,0,2009-06-11 14:00:00
609,Germany,95,0,2009-06-11 14:00:00
610,Greece,7,0,2009-06-11 14:00:00
611,Guatemala,60,0,2009-06-11 14:00:00
612,Honduras,89,0,2009-06-11 14:00:00
613,Hungary,4,0,2009-06-11 14:00:00
614,Iceland,3,0,2009-06-11 14:00:00
615,India,9,0,2009-06-11 14:00:00
616,Ireland,12,0,2009-06-11 14:00:00
617,Israel,68,0,2009-06-11 14:00:00
618,Italy,54,0,2009-06-11 14:00:00
619,Jamaica,10,0,2009-06-11 14:00:00
620,Japan,518,0,2009-06-11 14:00:00
621,Korea,53,0,2009-06-11 14:00:00
622,Kuwait,18,0,2009-06-11 14:00:00
623,Lebanon,8,0,2009-06-11 14:00:00
624,Luxembourg,1,0,2009-06-11 14:00:00
625,Malaysia,5,0,2009-06-11 14:00:00
626,Mexico,6241,108,2009-06-11 14:00:00
627,Netherlands,30,0,2009-06-11 14:00:00
628,New Zealand,23,0,2009-06-11 14:00:00
629,Nicaragua,45,0,2009-06-11 14:00:00
630,Norway,13,0,2009-06-11 14:00:00
631,Panama,221,0,2009-06-11 14:00:00
632,Paraguay,25,0,2009-06-11 14:00:00
633,Peru,64,0,2009-06-11 14:00:00
634,Philippines,77,0,2009-06-11 14:00:00
635,Poland,7,0,2009-06-11 14:00:00
636,Portugal,2,0,2009-06-11 14:00:00
637,Romania,11,0,2009-06-11 14:00:00
638,Russia,3,0,2009-06-11 14:00:00
639,Saudi Arabia,1,0,2009-06-11 14:00:00
640,Singapore,18,0,2009-06-11 14:00:00
641,Slovakia,3,0,2009-06-11 14:00:00
642,Spain,357,0,2009-06-11 14:00:00
643,Sweden,19,0,2009-06-11 14:00:00
644,Switzerland,20,0,2009-06-11 14:00:00
645,Thailand,8,0,2009-06-11 14:00:00
646,Trinidad and Tobago,2,0,2009-06-11 14:00:00
647,Turkey,10,0,2009-06-11 14:00:00
648,Ukraine,1,0,2009-06-11 14:00:00
649,United Arab Emirates,1,0,2009-06-11 14:00:00
650,United Kingdom,822,0,2009-06-11 14:00:00
651,United States of America,13217,27,2009-06-11 14:00:00
652,Uruguay,24,0,2009-06-11 14:00:00
653,Venezuela,13,0,2009-06-11 14:00:00
654,Viet Nam,16,0,2009-06-11 14:00:00
655,Argentina,343,0,2009-06-12 07:00:00
656,Australia,1307,0,2009-06-12 07:00:00
657,Austria,7,0,2009-06-12 07:00:00
658,Bahamas,1,0,2009-06-12 07:00:00
659,Bahrain,1,0,2009-06-12 07:00:00
660,Barbados,3,0,2009-06-12 07:00:00
661,Belgium,14,0,2009-06-12 07:00:00
662,Bolivia,5,0,2009-06-12 07:00:00
663,Brazil,52,0,2009-06-12 07:00:00
664,Bulgaria,2,0,2009-06-12 07:00:00
665,Canada,2978,4,2009-06-12 07:00:00
666,Cayman Islands,2,0,2009-06-12 07:00:00
667,Chile,1694,2,2009-06-12 07:00:00
668,China,188,0,2009-06-12 07:00:00
669,Colombia,35,1,2009-06-12 07:00:00
670,Costa Rica,104,1,2009-06-12 07:00:00
671,Cuba,6,0,2009-06-12 07:00:00
672,Cyprus,1,0,2009-06-12 07:00:00
673,Czech Republic,4,0,2009-06-12 07:00:00
674,Denmark,11,0,2009-06-12 07:00:00
675,Dominica,1,0,2009-06-12 07:00:00
676,Dominican Republic,91,1,2009-06-12 07:00:00
677,Ecuador,67,0,2009-06-12 07:00:00
678,Egypt,10,0,2009-06-12 07:00:00
679,El Salvador,69,0,2009-06-12 07:00:00
680,Estonia,4,0,2009-06-12 07:00:00
681,Finland,4,0,2009-06-12 07:00:00
682,France,73,0,2009-06-12 07:00:00
683,Germany,95,0,2009-06-12 07:00:00
684,Greece,7,0,2009-06-12 07:00:00
685,Guatemala,74,1,2009-06-12 07:00:00
686,Honduras,89,0,2009-06-12 07:00:00
687,Hungary,4,0,2009-06-12 07:00:00
688,Iceland,4,0,2009-06-12 07:00:00
689,India,9,0,2009-06-12 07:00:00
690,Ireland,12,0,2009-06-12 07:00:00
691,Israel,68,0,2009-06-12 07:00:00
692,Italy,56,0,2009-06-12 07:00:00
693,Jamaica,11,0,2009-06-12 07:00:00
694,Japan,549,0,2009-06-12 07:00:00
695,Korea,53,0,2009-06-12 07:00:00
696,Kuwait,18,0,2009-06-12 07:00:00
697,Lebanon,8,0,2009-06-12 07:00:00
698,Luxembourg,1,0,2009-06-12 07:00:00
699,Malaysia,5,0,2009-06-12 07:00:00
700,Mexico,6241,108,2009-06-12 07:00:00
701,Netherlands,35,0,2009-06-12 07:00:00
702,New Zealand,27,0,2009-06-12 07:00:00
703,Nicaragua,56,0,2009-06-12 07:00:00
704,Norway,13,0,2009-06-12 07:00:00
705,Panama,221,0,2009-06-12 07:00:00
706,Paraguay,25,0,2009-06-12 07:00:00
707,Peru,79,0,2009-06-12 07:00:00
708,Philippines,77,0,2009-06-12 07:00:00
709,Poland,7,0,2009-06-12 07:00:00
710,Portugal,2,0,2009-06-12 07:00:00
711,Romania,11,0,2009-06-12 07:00:00
712,Russia,3,0,2009-06-12 07:00:00
713,Saudi Arabia,1,0,2009-06-12 07:00:00
714,Singapore,18,0,2009-06-12 07:00:00
715,Slovakia,3,0,2009-06-12 07:00:00
716,Spain,488,0,2009-06-12 07:00:00
717,Sweden,19,0,2009-06-12 07:00:00
718,Switzerland,20,0,2009-06-12 07:00:00
719,Thailand,8,0,2009-06-12 07:00:00
720,Trinidad and Tobago,4,0,2009-06-12 07:00:00
721,Turkey,10,0,2009-06-12 07:00:00
722,Ukraine,1,0,2009-06-12 07:00:00
723,United Arab Emirates,1,0,2009-06-12 07:00:00
724,United Kingdom,822,0,2009-06-12 07:00:00
725,United States of America,13217,27,2009-06-12 07:00:00
726,Uruguay,36,0,2009-06-12 07:00:00
727,Venezuela,25,0,2009-06-12 07:00:00
728,Viet Nam,23,0,2009-06-12 07:00:00
729,Argentina,343,0,2009-06-15 17:00:00
730,Australia,1823,0,2009-06-15 17:00:00
731,Austria,7,0,2009-06-15 17:00:00
732,Bahamas,1,0,2009-06-15 17:00:00
733,Bahrain,1,0,2009-06-15 17:00:00
734,Barbados,3,0,2009-06-15 17:00:00
735,Belgium,17,0,2009-06-15 17:00:00
736,Bolivia,7,0,2009-06-15 17:00:00
737,Brazil,54,0,2009-06-15 17:00:00
738,Bulgaria,2,0,2009-06-15 17:00:00
739,Canada,2978,4,2009-06-15 17:00:00
740,Cayman Islands,2,0,2009-06-15 17:00:00
741,Chile,1694,2,2009-06-15 17:00:00
742,China,318,0,2009-06-15 17:00:00
743,Colombia,42,1,2009-06-15 17:00:00
744,Costa Rica,104,1,2009-06-15 17:00:00
745,Cuba,6,0,2009-06-15 17:00:00
746,Cyprus,1,0,2009-06-15 17:00:00
747,Czech Republic,4,0,2009-06-15 17:00:00
748,Denmark,12,0,2009-06-15 17:00:00
749,Dominica,1,0,2009-06-15 17:00:00
750,Dominican Republic,93,1,2009-06-15 17:00:00
751,Ecuador,80,0,2009-06-15 17:00:00
752,Egypt,18,0,2009-06-15 17:00:00
753,El Salvador,95,0,2009-06-15 17:00:00
754,Estonia,4,0,2009-06-15 17:00:00
755,Finland,4,0,2009-06-15 17:00:00
756,France,80,0,2009-06-15 17:00:00
757,Germany,170,0,2009-06-15 17:00:00
758,Greece,19,0,2009-06-15 17:00:00
759,Guatemala,119,1,2009-06-15 17:00:00
760,Honduras,89,0,2009-06-15 17:00:00
761,Hungary,4,0,2009-06-15 17:00:00
762,Iceland,4,0,2009-06-15 17:00:00
763,India,16,0,2009-06-15 17:00:00
764,Ireland,12,0,2009-06-15 17:00:00
765,Israel,117,0,2009-06-15 17:00:00
766,Italy,67,0,2009-06-15 17:00:00
767,Jamaica,11,0,2009-06-15 17:00:00
768,Japan,605,0,2009-06-15 17:00:00
769,Korea,65,0,2009-06-15 17:00:00
770,Kuwait,18,0,2009-06-15 17:00:00
771,Lebanon,8,0,2009-06-15 17:00:00
772,Luxembourg,1,0,2009-06-15 17:00:00
773,Malaysia,5,0,2009-06-15 17:00:00
774,Mexico,6241,108,2009-06-15 17:00:00
775,Morocco,1,0,2009-06-15 17:00:00
776,Netherlands,61,0,2009-06-15 17:00:00
777,New Zealand,86,0,2009-06-15 17:00:00
778,Nicaragua,56,0,2009-06-15 17:00:00
779,Norway,13,0,2009-06-15 17:00:00
780,Panama,272,0,2009-06-15 17:00:00
781,Paraguay,25,0,2009-06-15 17:00:00
782,Peru,91,0,2009-06-15 17:00:00
783,Philippines,77,0,2009-06-15 17:00:00
784,Poland,7,0,2009-06-15 17:00:00
785,Portugal,3,0,2009-06-15 17:00:00
786,Romania,13,0,2009-06-15 17:00:00
787,Russia,3,0,2009-06-15 17:00:00
788,Saudi Arabia,11,0,2009-06-15 17:00:00
789,Singapore,47,0,2009-06-15 17:00:00
790,Slovakia,3,0,2009-06-15 17:00:00
791,Spain,488,0,2009-06-15 17:00:00
792,Sweden,32,0,2009-06-15 17:00:00
793,Switzerland,22,0,2009-06-15 17:00:00
794,Thailand,29,0,2009-06-15 17:00:00
795,Trinidad and Tobago,5,0,2009-06-15 17:00:00
796,Turkey,10,0,2009-06-15 17:00:00
797,Ukraine,1,0,2009-06-15 17:00:00
798,United Arab Emirates,1,0,2009-06-15 17:00:00
799,United Kingdom,1226,0,2009-06-15 17:00:00
800,United States of America,17855,45,2009-06-15 17:00:00
801,Uruguay,36,0,2009-06-15 17:00:00
802,Venezuela,25,0,2009-06-15 17:00:00
803,Viet Nam,25,0,2009-06-15 17:00:00
804,West Bank and Gaza Strip,2,0,2009-06-15 17:00:00
805,Argentina,733,1,2009-06-17 12:00:00
806,Australia,2112,0,2009-06-17 12:00:00
807,Austria,7,0,2009-06-17 12:00:00
808,Bahamas,2,0,2009-06-17 12:00:00
809,Bahrain,12,0,2009-06-17 12:00:00
810,Barbados,3,0,2009-06-17 12:00:00
811,Belgium,19,0,2009-06-17 12:00:00
812,Bermuda,1,0,2009-06-17 12:00:00
813,Bolivia,11,0,2009-06-17 12:00:00
814,Brazil,79,0,2009-06-17 12:00:00
815,British Virgin Islands,1,0,2009-06-17 12:00:00
816,Bulgaria,2,0,2009-06-17 12:00:00
817,Canada,4049,7,2009-06-17 12:00:00
818,Cayman Islands,4,0,2009-06-17 12:00:00
819,Chile,2335,2,2009-06-17 12:00:00
820,China,382,0,2009-06-17 12:00:00
821,Colombia,53,1,2009-06-17 12:00:00
822,Costa Rica,149,1,2009-06-17 12:00:00
823,Cuba,7,0,2009-06-17 12:00:00
824,Cyprus,1,0,2009-06-17 12:00:00
825,Czech Republic,4,0,2009-06-17 12:00:00
826,Denmark,15,0,2009-06-17 12:00:00
827,Dominica,1,0,2009-06-17 12:00:00
828,Dominican Republic,93,1,2009-06-17 12:00:00
829,Ecuador,86,0,2009-06-17 12:00:00
830,Egypt,26,0,2009-06-17 12:00:00
831,El Salvador,125,0,2009-06-17 12:00:00
832,Estonia,4,0,2009-06-17 12:00:00
833,Finland,12,0,2009-06-17 12:00:00
834,France,120,0,2009-06-17 12:00:00
835,Germany,195,0,2009-06-17 12:00:00
836,Greece,23,0,2009-06-17 12:00:00
837,Guatemala,128,1,2009-06-17 12:00:00
838,Honduras,100,0,2009-06-17 12:00:00
839,Hungary,4,0,2009-06-17 12:00:00
840,Iceland,4,0,2009-06-17 12:00:00
841,India,30,0,2009-06-17 12:00:00
842,Ireland,12,0,2009-06-17 12:00:00
843,Israel,152,0,2009-06-17 12:00:00
844,Italy,72,0,2009-06-17 12:00:00
845,Jamaica,12,0,2009-06-17 12:00:00
846,Japan,666,0,2009-06-17 12:00:00
847,Jordan,2,0,2009-06-17 12:00:00
848,Korea,65,0,2009-06-17 12:00:00
849,Kuwait,18,0,2009-06-17 12:00:00
850,Lebanon,11,0,2009-06-17 12:00:00
851,Luxembourg,2,0,2009-06-17 12:00:00
852,Malaysia,17,0,2009-06-17 12:00:00
853,Mexico,6241,108,2009-06-17 12:00:00
854,Morocco,3,0,2009-06-17 12:00:00
855,Netherlands,69,0,2009-06-17 12:00:00
856,New Zealand,127,0,2009-06-17 12:00:00
857,Nicaragua,118,0,2009-06-17 12:00:00
858,Norway,13,0,2009-06-17 12:00:00
859,Panama,272,0,2009-06-17 12:00:00
860,Paraguay,25,0,2009-06-17 12:00:00
861,Peru,112,0,2009-06-17 12:00:00
862,Philippines,193,0,2009-06-17 12:00:00
863,Poland,7,0,2009-06-17 12:00:00
864,Portugal,3,0,2009-06-17 12:00:00
865,Qatar,3,0,2009-06-17 12:00:00
866,Romania,16,0,2009-06-17 12:00:00
867,Russia,3,0,2009-06-17 12:00:00
868,Samoa,1,0,2009-06-17 12:00:00
869,Saudi Arabia,17,0,2009-06-17 12:00:00
870,Singapore,49,0,2009-06-17 12:00:00
871,Slovakia,3,0,2009-06-17 12:00:00
872,Spain,499,0,2009-06-17 12:00:00
873,Sri Lanka,1,0,2009-06-17 12:00:00
874,Sweden,37,0,2009-06-17 12:00:00
875,Switzerland,27,0,2009-06-17 12:00:00
876,Thailand,310,0,2009-06-17 12:00:00
877,Trinidad and Tobago,5,0,2009-06-17 12:00:00
878,Turkey,16,0,2009-06-17 12:00:00
879,Ukraine,1,0,2009-06-17 12:00:00
880,United Arab Emirates,1,0,2009-06-17 12:00:00
881,United Kingdom,1463,1,2009-06-17 12:00:00
882,United States of America,17855,44,2009-06-17 12:00:00
883,Uruguay,36,0,2009-06-17 12:00:00
884,Venezuela,45,0,2009-06-17 12:00:00
885,Viet Nam,27,0,2009-06-17 12:00:00
886,West Bank and Gaza Strip,2,0,2009-06-17 12:00:00
887,Yemen,1,0,2009-06-17 12:00:00
