id,Country,Cases,Deaths,Update_Time
888,Argentina,918,4,2009-06-19 07:00:00
889,Australia,2199,0,2009-06-19 07:00:00
890,Austria,8,0,2009-06-19 07:00:00
891,Bahamas,2,0,2009-06-19 07:00:00
892,Bahrain,12,0,2009-06-19 07:00:00
893,Barbados,4,0,2009-06-19 07:00:00
894,Belgium,19,0,2009-06-19 07:00:00
895,Bermuda,1,0,2009-06-19 07:00:00
896,Bolivia,11,0,2009-06-19 07:00:00
897,Brazil,96,0,2009-06-19 07:00:00
898,British Virgin Islands,1,0,2009-06-19 07:00:00
899,Bulgaria,2,0,2009-06-19 07:00:00
900,Canada,4905,12,2009-06-19 07:00:00
901,Cayman Islands,4,0,2009-06-19 07:00:00
902,Chile,3125,2,2009-06-19 07:00:00
903,China,519,0,2009-06-19 07:00:00
904,Colombia,60,1,2009-06-19 07:00:00
905,Costa Rica,149,1,2009-06-19 07:00:00
906,Cuba,15,0,2009-06-19 07:00:00
907,Cyprus,1,0,2009-06-19 07:00:00
908,Czech Republic,5,0,2009-06-19 07:00:00
909,Denmark,22,0,2009-06-19 07:00:00
910,Dominica,1,0,2009-06-19 07:00:00
911,Dominican Republic,93,1,2009-06-19 07:00:00
912,Ecuador,86,0,2009-06-19 07:00:00
913,Egypt,29,0,2009-06-19 07:00:00
914,El Salvador,160,0,2009-06-19 07:00:00
915,Estonia,5,0,2009-06-19 07:00:00
916,Finland,13,0,2009-06-19 07:00:00
917,France,133,0,2009-06-19 07:00:00
918,Germany,238,0,2009-06-19 07:00:00
919,Greece,31,0,2009-06-19 07:00:00
920,Guatemala,153,1,2009-06-19 07:00:00
921,Honduras,108,0,2009-06-19 07:00:00
922,Hungary,7,0,2009-06-19 07:00:00
923,Iceland,4,0,2009-06-19 07:00:00
924,India,30,0,2009-06-19 07:00:00
925,Ireland,16,0,2009-06-19 07:00:00
926,Israel,219,0,2009-06-19 07:00:00
927,Italy,88,0,2009-06-19 07:00:00
928,Jamaica,14,0,2009-06-19 07:00:00
929,Japan,690,0,2009-06-19 07:00:00
930,Jordan,2,0,2009-06-19 07:00:00
931,Korea,84,0,2009-06-19 07:00:00
932,Kuwait,18,0,2009-06-19 07:00:00
933,Laos,1,0,2009-06-19 07:00:00
934,Lebanon,12,0,2009-06-19 07:00:00
935,Luxembourg,2,0,2009-06-19 07:00:00
936,Malaysia,23,0,2009-06-19 07:00:00
937,Mexico,7624,113,2009-06-19 07:00:00
938,Morocco,8,0,2009-06-19 07:00:00
939,Netherlands,91,0,2009-06-19 07:00:00
940,New Zealand,216,0,2009-06-19 07:00:00
941,Nicaragua,144,0,2009-06-19 07:00:00
942,Norway,17,0,2009-06-19 07:00:00
943,Oman,3,0,2009-06-19 07:00:00
944,Panama,272,0,2009-06-19 07:00:00
945,Papua New Guinea,1,0,2009-06-19 07:00:00
946,Paraguay,27,0,2009-06-19 07:00:00
947,Peru,141,0,2009-06-19 07:00:00
948,Philippines,311,0,2009-06-19 07:00:00
949,Poland,7,0,2009-06-19 07:00:00
950,Portugal,5,0,2009-06-19 07:00:00
951,Qatar,3,0,2009-06-19 07:00:00
952,Romania,18,0,2009-06-19 07:00:00
953,Russia,3,0,2009-06-19 07:00:00
954,Samoa,1,0,2009-06-19 07:00:00
955,Saudi Arabia,22,0,2009-06-19 07:00:00
956,Singapore,77,0,2009-06-19 07:00:00
957,Slovakia,3,0,2009-06-19 07:00:00
958,South Africa,1,0,2009-06-19 07:00:00
959,Spain,512,0,2009-06-19 07:00:00
960,Sri Lanka,1,0,2009-06-19 07:00:00
961,Suriname,11,0,2009-06-19 07:00:00
962,Sweden,43,0,2009-06-19 07:00:00
963,Switzerland,27,0,2009-06-19 07:00:00
964,Thailand,518,0,2009-06-19 07:00:00
965,Trinidad and Tobago,18,0,2009-06-19 07:00:00
966,Turkey,20,0,2009-06-19 07:00:00
967,Ukraine,1,0,2009-06-19 07:00:00
968,United Arab Emirates,2,0,2009-06-19 07:00:00
969,United Kingdom,1754,1,2009-06-19 07:00:00
970,United States of America,17855,44,2009-06-19 07:00:00
971,Uruguay,36,0,2009-06-19 07:00:00
972,Venezuela,60,0,2009-06-19 07:00:00
973,Viet Nam,27,0,2009-06-19 07:00:00
974,West Bank and Gaza Strip,5,0,2009-06-19 07:00:00
975,Yemen,4,0,2009-06-19 07:00:00
976,Algeria,1,0,2009-06-22 07:00:00
977,Argentina,1010,7,2009-06-22 07:00:00
978,Australia,2436,1,2009-06-22 07:00:00
979,Austria,9,0,2009-06-22 07:00:00
980,Bahamas,2,0,2009-06-22 07:00:00
981,Bahrain,15,0,2009-06-22 07:00:00
982,Bangladesh,1,0,2009-06-22 07:00:00
983,Barbados,4,0,2009-06-22 07:00:00
984,Belgium,29,0,2009-06-22 07:00:00
985,Bermuda,1,0,2009-06-22 07:00:00
986,Bolivia,25,0,2009-06-22 07:00:00
987,Brazil,131,0,2009-06-22 07:00:00
988,British Virgin Islands,1,0,2009-06-22 07:00:00
989,Brunei Darussalam,1,0,2009-06-22 07:00:00
990,Bulgaria,2,0,2009-06-22 07:00:00
991,Canada,5710,13,2009-06-22 07:00:00
992,Cayman Islands,4,0,2009-06-22 07:00:00
993,Chile,4315,4,2009-06-22 07:00:00
994,China,739,0,2009-06-22 07:00:00
995,Colombia,71,2,2009-06-22 07:00:00
996,Costa Rica,149,1,2009-06-22 07:00:00
997,Cuba,15,0,2009-06-22 07:00:00
998,Cyprus,4,0,2009-06-22 07:00:00
999,Czech Republic,7,0,2009-06-22 07:00:00
1000,Denmark,23,0,2009-06-22 07:00:00
1001,Dominica,1,0,2009-06-22 07:00:00
1002,Dominican Republic,93,1,2009-06-22 07:00:00
1003,Ecuador,95,0,2009-06-22 07:00:00
1004,Egypt,39,0,2009-06-22 07:00:00
1005,El Salvador,160,0,2009-06-22 07:00:00
1006,Estonia,5,0,2009-06-22 07:00:00
1007,Fiji,1,0,2009-06-22 07:00:00
1008,Finland,13,0,2009-06-22 07:00:00
1009,France,149,0,2009-06-22 07:00:00
1010,Germany,275,0,2009-06-22 07:00:00
1011,Greece,48,0,2009-06-22 07:00:00
1012,Guatemala,208,1,2009-06-22 07:00:00
1013,Honduras,108,0,2009-06-22 07:00:00
1014,Hungary,7,0,2009-06-22 07:00:00
1015,Iceland,4,0,2009-06-22 07:00:00
1016,India,44,0,2009-06-22 07:00:00
1017,Ireland,23,0,2009-06-22 07:00:00
1018,Israel,291,0,2009-06-22 07:00:00
1019,Italy,88,0,2009-06-22 07:00:00
1020,Jamaica,19,0,2009-06-22 07:00:00
1021,Japan,850,0,2009-06-22 07:00:00
1022,Jordan,13,0,2009-06-22 07:00:00
1023,Korea,105,0,2009-06-22 07:00:00
1024,Kuwait,26,0,2009-06-22 07:00:00
1025,Laos,2,0,2009-06-22 07:00:00
1026,Lebanon,12,0,2009-06-22 07:00:00
1027,Luxembourg,3,0,2009-06-22 07:00:00
1028,Malaysia,23,0,2009-06-22 07:00:00
1029,Mexico,7624,113,2009-06-22 07:00:00
1030,Morocco,6,0,2009-06-22 07:00:00
1031,Netherlands,95,0,2009-06-22 07:00:00
1032,New Zealand,258,0,2009-06-22 07:00:00
1033,Nicaragua,189,0,2009-06-22 07:00:00
1034,Norway,17,0,2009-06-22 07:00:00
1035,Oman,3,0,2009-06-22 07:00:00
1036,Panama,330,0,2009-06-22 07:00:00
1037,Papua New Guinea,1,0,2009-06-22 07:00:00
1038,Paraguay,48,0,2009-06-22 07:00:00
1039,Peru,185,0,2009-06-22 07:00:00
1040,Philippines,344,0,2009-06-22 07:00:00
1041,Poland,13,0,2009-06-22 07:00:00
1042,Portugal,6,0,2009-06-22 07:00:00
1043,Qatar,8,0,2009-06-22 07:00:00
1044,Romania,18,0,2009-06-22 07:00:00
1045,Russia,3,0,2009-06-22 07:00:00
1046,Samoa,1,0,2009-06-22 07:00:00
1047,Saudi Arabia,35,0,2009-06-22 07:00:00
1048,Singapore,142,0,2009-06-22 07:00:00
1049,Slovakia,3,0,2009-06-22 07:00:00
1050,Slovenia,1,0,2009-06-22 07:00:00
1051,South Africa,1,0,2009-06-22 07:00:00
1052,Spain,522,0,2009-06-22 07:00:00
1053,Sri Lanka,4,0,2009-06-22 07:00:00
1054,Suriname,11,0,2009-06-22 07:00:00
1055,Sweden,48,0,2009-06-22 07:00:00
1056,Switzerland,31,0,2009-06-22 07:00:00
1057,Thailand,589,0,2009-06-22 07:00:00
1058,Trinidad and Tobago,18,0,2009-06-22 07:00:00
1059,Turkey,20,0,2009-06-22 07:00:00
1060,Ukraine,1,0,2009-06-22 07:00:00
1061,United Arab Emirates,2,0,2009-06-22 07:00:00
1062,United Kingdom,2508,1,2009-06-22 07:00:00
1063,United States of America,21449,87,2009-06-22 07:00:00
1064,Uruguay,36,0,2009-06-22 07:00:00
1065,Venezuela,71,0,2009-06-22 07:00:00
1066,Viet Nam,35,0,2009-06-22 07:00:00
1067,West Bank and Gaza Strip,8,0,2009-06-22 07:00:00
1068,Yemen,5,0,2009-06-22 07:00:00
1069,Algeria,2,0,2009-06-24 07:00:00
1070,Antigua and Barbuda,2,0,2009-06-24 07:00:00
1071,Argentina,1213,7,2009-06-24 07:00:00
1072,Australia,2857,2,2009-06-24 07:00:00
1073,Austria,12,0,2009-06-24 07:00:00
1074,Bahamas,4,0,2009-06-24 07:00:00
1075,Bahrain,15,0,2009-06-24 07:00:00
1076,Bangladesh,1,0,2009-06-24 07:00:00
1077,Barbados,5,0,2009-06-24 07:00:00
1078,Belgium,30,0,2009-06-24 07:00:00
1079,Bermuda,1,0,2009-06-24 07:00:00
1080,Bolivia,44,0,2009-06-24 07:00:00
1081,Brazil,334,0,2009-06-24 07:00:00
1082,British Virgin Islands,1,0,2009-06-24 07:00:00
1083,Brunei Darussalam,4,0,2009-06-24 07:00:00
1084,Bulgaria,5,0,2009-06-24 07:00:00
1085,Cambodia,1,0,2009-06-24 07:00:00
1086,Canada,6457,15,2009-06-24 07:00:00
1087,Cap Verde,3,0,2009-06-24 07:00:00
1088,Cayman Islands,7,0,2009-06-24 07:00:00
1089,Chile,4315,4,2009-06-24 07:00:00
1090,China,906,0,2009-06-24 07:00:00
1091,Colombia,71,2,2009-06-24 07:00:00
1092,Costa Rica,189,1,2009-06-24 07:00:00
1093,Cote d'Ivoire,2,0,2009-06-24 07:00:00
1094,Cuba,15,0,2009-06-24 07:00:00
1095,Cyprus,5,0,2009-06-24 07:00:00
1096,Czech Republic,7,0,2009-06-24 07:00:00
1097,Denmark,34,0,2009-06-24 07:00:00
1098,Dominica,1,0,2009-06-24 07:00:00
1099,Dominican Republic,108,2,2009-06-24 07:00:00
1100,Ecuador,115,0,2009-06-24 07:00:00
1101,Egypt,40,0,2009-06-24 07:00:00
1102,El Salvador,160,0,2009-06-24 07:00:00
1103,Estonia,5,0,2009-06-24 07:00:00
1104,Ethiopia,2,0,2009-06-24 07:00:00
1105,Fiji,2,0,2009-06-24 07:00:00
1106,Finland,26,0,2009-06-24 07:00:00
1107,France,174,0,2009-06-24 07:00:00
1108,Germany,301,0,2009-06-24 07:00:00
1109,Greece,58,0,2009-06-24 07:00:00
1110,Guatemala,235,1,2009-06-24 07:00:00
1111,Honduras,118,0,2009-06-24 07:00:00
1112,Hungary,7,0,2009-06-24 07:00:00
1113,Iceland,4,0,2009-06-24 07:00:00
1114,India,64,0,2009-06-24 07:00:00
1115,Ireland,23,0,2009-06-24 07:00:00
1116,Israel,375,0,2009-06-24 07:00:00
1117,Italy,96,0,2009-06-24 07:00:00
1118,Jamaica,19,0,2009-06-24 07:00:00
1119,Japan,893,0,2009-06-24 07:00:00
1120,Jordan,15,0,2009-06-24 07:00:00
1121,Korea,115,0,2009-06-24 07:00:00
1122,Kuwait,26,0,2009-06-24 07:00:00
1123,Laos,3,0,2009-06-24 07:00:00
1124,Latvia,1,0,2009-06-24 07:00:00
1125,Lebanon,25,0,2009-06-24 07:00:00
1126,Luxembourg,3,0,2009-06-24 07:00:00
1127,Malaysia,68,0,2009-06-24 07:00:00
1128,Mexico,7847,115,2009-06-24 07:00:00
1129,Montenegro,1,0,2009-06-24 07:00:00
1130,Morocco,9,0,2009-06-24 07:00:00
1131,Netherlands,114,0,2009-06-24 07:00:00
1132,New Zealand,386,0,2009-06-24 07:00:00
1133,Nicaragua,220,0,2009-06-24 07:00:00
1134,Norway,22,0,2009-06-24 07:00:00
1135,Oman,3,0,2009-06-24 07:00:00
1136,Panama,330,0,2009-06-24 07:00:00
1137,Papua New Guinea,1,0,2009-06-24 07:00:00
1138,Paraguay,58,0,2009-06-24 07:00:00
1139,Peru,217,0,2009-06-24 07:00:00
1140,Philippines,445,1,2009-06-24 07:00:00
1141,Poland,13,0,2009-06-24 07:00:00
1142,Portugal,6,0,2009-06-24 07:00:00
1143,Qatar,10,0,2009-06-24 07:00:00
1144,Romania,19,0,2009-06-24 07:00:00
1145,Russia,3,0,2009-06-24 07:00:00
1146,Samoa,1,0,2009-06-24 07:00:00
1147,Saudi Arabia,45,0,2009-06-24 07:00:00
1148,Singapore,194,0,2009-06-24 07:00:00
1149,Slovakia,4,0,2009-06-24 07:00:00
1150,Slovenia,1,0,2009-06-24 07:00:00
1151,South Africa,1,0,2009-06-24 07:00:00
1152,Spain,539,0,2009-06-24 07:00:00
1153,Sri Lanka,5,0,2009-06-24 07:00:00
1154,Suriname,11,0,2009-06-24 07:00:00
1155,Sweden,55,0,2009-06-24 07:00:00
1156,Switzerland,33,0,2009-06-24 07:00:00
1157,Thailand,774,0,2009-06-24 07:00:00
1158,Trinidad and Tobago,25,0,2009-06-24 07:00:00
1159,Tunisia,2,0,2009-06-24 07:00:00
1160,Turkey,26,0,2009-06-24 07:00:00
1161,Ukraine,1,0,2009-06-24 07:00:00
1162,United Arab Emirates,2,0,2009-06-24 07:00:00
1163,United Kingdom,2909,1,2009-06-24 07:00:00
1164,United States of America,21449,87,2009-06-24 07:00:00
1165,Uruguay,195,0,2009-06-24 07:00:00
1166,Vanuatu,1,,2009-06-24 07:00:00
1167,Venezuela,135,0,2009-06-24 07:00:00
1168,Viet Nam,56,0,2009-06-24 07:00:00
1169,West Bank and Gaza Strip,8,0,2009-06-24 07:00:00
1170,Yemen,6,0,2009-06-24 07:00:00
1171,Algeria,2,0,2009-06-26 07:00:00
1172,Antigua and Barbuda,2,0,2009-06-26 07:00:00
1173,Argentina,1391,21,2009-06-26 07:00:00
1174,Australia,3280,3,2009-06-26 07:00:00
1175,Austria,12,0,2009-06-26 07:00:00
1176,Bahamas,4,0,2009-06-26 07:00:00
1177,Bahrain,15,0,2009-06-26 07:00:00
1178,Bangladesh,1,0,2009-06-26 07:00:00
1179,Barbados,10,0,2009-06-26 07:00:00
1180,Belgium,36,0,2009-06-26 07:00:00
1181,Bermuda,1,0,2009-06-26 07:00:00
1182,Bolivia,47,0,2009-06-26 07:00:00
1183,Brazil,399,0,2009-06-26 07:00:00
1184,British Virgin Islands,1,0,2009-06-26 07:00:00
1185,Brunei Darussalam,11,0,2009-06-26 07:00:00
1186,Bulgaria,7,0,2009-06-26 07:00:00
1187,Cambodia,5,0,2009-06-26 07:00:00
1188,Canada,6732,19,2009-06-26 07:00:00
1189,Cap Verde,3,0,2009-06-26 07:00:00
1190,Cayman Islands,9,0,2009-06-26 07:00:00
1191,Chile,5186,7,2009-06-26 07:00:00
1192,China,1089,0,2009-06-26 07:00:00
1193,Colombia,72,2,2009-06-26 07:00:00
1194,Costa Rica,222,1,2009-06-26 07:00:00
1195,Cote d'Ivoire,2,0,2009-06-26 07:00:00
1196,Cuba,34,0,2009-06-26 07:00:00
1197,Cyprus,9,0,2009-06-26 07:00:00
1198,Czech Republic,9,0,2009-06-26 07:00:00
1199,Denmark,41,0,2009-06-26 07:00:00
1200,Dominica,1,0,2009-06-26 07:00:00
1201,Dominican Republic,108,2,2009-06-26 07:00:00
1202,Ecuador,125,0,2009-06-26 07:00:00
1203,Egypt,43,0,2009-06-26 07:00:00
1204,El Salvador,160,0,2009-06-26 07:00:00
1205,Estonia,8,0,2009-06-26 07:00:00
1206,Ethiopia,2,0,2009-06-26 07:00:00
1207,Fiji,2,0,2009-06-26 07:00:00
1208,Finland,26,0,2009-06-26 07:00:00
1209,France,194,0,2009-06-26 07:00:00
1210,Germany,333,0,2009-06-26 07:00:00
1211,Greece,73,0,2009-06-26 07:00:00
1212,Guatemala,254,2,2009-06-26 07:00:00
1213,Honduras,118,1,2009-06-26 07:00:00
1214,Hungary,8,0,2009-06-26 07:00:00
1215,Iceland,4,0,2009-06-26 07:00:00
1216,India,64,0,2009-06-26 07:00:00
1217,Indonesia,2,0,2009-06-26 07:00:00
1218,Iran,1,0,2009-06-26 07:00:00
1219,Ireland,29,0,2009-06-26 07:00:00
1220,Israel,405,0,2009-06-26 07:00:00
1221,Italy,102,0,2009-06-26 07:00:00
1222,Jamaica,19,0,2009-06-26 07:00:00
1223,Japan,1049,0,2009-06-26 07:00:00
1224,Jordan,15,0,2009-06-26 07:00:00
1225,Korea,142,0,2009-06-26 07:00:00
1226,Kuwait,30,0,2009-06-26 07:00:00
1227,Laos,3,0,2009-06-26 07:00:00
1228,Latvia,1,0,2009-06-26 07:00:00
1229,Lebanon,25,0,2009-06-26 07:00:00
1230,Luxembourg,3,0,2009-06-26 07:00:00
1231,Malaysia,68,0,2009-06-26 07:00:00
1232,Mexico,8279,116,2009-06-26 07:00:00
1233,Montenegro,1,0,2009-06-26 07:00:00
1234,Morocco,11,0,2009-06-26 07:00:00
1235,Netherlands,120,0,2009-06-26 07:00:00
1236,New Zealand,453,0,2009-06-26 07:00:00
1237,Nicaragua,265,0,2009-06-26 07:00:00
1238,Norway,22,0,2009-06-26 07:00:00
1239,Oman,3,0,2009-06-26 07:00:00
1240,Panama,358,0,2009-06-26 07:00:00
1241,Papua New Guinea,1,0,2009-06-26 07:00:00
1242,Paraguay,79,0,2009-06-26 07:00:00
1243,Peru,252,0,2009-06-26 07:00:00
1244,Philippines,445,1,2009-06-26 07:00:00
1245,Poland,13,0,2009-06-26 07:00:00
1246,Portugal,7,0,2009-06-26 07:00:00
1247,Qatar,10,0,2009-06-26 07:00:00
1248,Romania,19,0,2009-06-26 07:00:00
1249,Russia,3,0,2009-06-26 07:00:00
1250,Samoa,1,0,2009-06-26 07:00:00
1251,Saudi Arabia,48,0,2009-06-26 07:00:00
1252,Serbia,2,0,2009-06-26 07:00:00
1253,Singapore,315,0,2009-06-26 07:00:00
1254,Slovakia,7,0,2009-06-26 07:00:00
1255,Slovenia,3,0,2009-06-26 07:00:00
1256,South Africa,1,0,2009-06-26 07:00:00
1257,Spain,541,0,2009-06-26 07:00:00
1258,Sri Lanka,7,0,2009-06-26 07:00:00
1259,Suriname,11,0,2009-06-26 07:00:00
1260,Sweden,61,0,2009-06-26 07:00:00
1261,Switzerland,47,0,2009-06-26 07:00:00
1262,Thailand,774,0,2009-06-26 07:00:00
1263,Trinidad and Tobago,25,0,2009-06-26 07:00:00
1264,Tunisia,2,0,2009-06-26 07:00:00
1265,Turkey,26,0,2009-06-26 07:00:00
1266,Ukraine,1,0,2009-06-26 07:00:00
1267,United Arab Emirates,7,0,2009-06-26 07:00:00
1268,United Kingdom,3607,1,2009-06-26 07:00:00
1269,United States of America,21449,87,2009-06-26 07:00:00
1270,Uruguay,195,0,2009-06-26 07:00:00
1271,Vanuatu,2,0,2009-06-26 07:00:00
1272,Venezuela,153,0,2009-06-26 07:00:00
1273,Viet Nam,63,0,2009-06-26 07:00:00
1274,West Bank and Gaza Strip,9,0,2009-06-26 07:00:00
1275,Yemen,6,0,2009-06-26 07:00:00
1276,Algeria,2,0,2009-06-29 09:00:00
1277,Antigua and Barbuda,2,0,2009-06-29 09:00:00
1278,Argentina,1488,23,2009-06-29 09:00:00
1279,Australia,4038,7,2009-06-29 09:00:00
1280,Austria,12,0,2009-06-29 09:00:00
1281,Bahamas,4,0,2009-06-29 09:00:00
1282,Bahrain,15,0,2009-06-29 09:00:00
1283,Bangladesh,1,0,2009-06-29 09:00:00
1284,Barbados,10,0,2009-06-29 09:00:00
1285,Belgium,43,0,2009-06-29 09:00:00
1286,Bermuda,1,0,2009-06-29 09:00:00
1287,Bolivia,126,0,2009-06-29 09:00:00
1288,Brazil,452,0,2009-06-29 09:00:00
1289,British Virgin Islands,1,0,2009-06-29 09:00:00
1290,Brunei Darussalam,29,0,2009-06-29 09:00:00
1291,Bulgaria,7,0,2009-06-29 09:00:00
1292,Cambodia,6,0,2009-06-29 09:00:00
1293,Canada,7775,21,2009-06-29 09:00:00
1294,Cap Verde,3,0,2009-06-29 09:00:00
1295,Cayman Islands,9,0,2009-06-29 09:00:00
1296,Chile,5186,7,2009-06-29 09:00:00
1297,China,1442,0,2009-06-29 09:00:00
1298,Colombia,88,2,2009-06-29 09:00:00
1299,Costa Rica,255,1,2009-06-29 09:00:00
1300,Cote d'Ivoire,2,0,2009-06-29 09:00:00
1301,Cuba,34,0,2009-06-29 09:00:00
1302,Cyprus,25,0,2009-06-29 09:00:00
1303,Czech Republic,9,0,2009-06-29 09:00:00
1304,Denmark,44,0,2009-06-29 09:00:00
1305,Dominica,1,0,2009-06-29 09:00:00
1306,Dominican Republic,108,2,2009-06-29 09:00:00
1307,Ecuador,125,0,2009-06-29 09:00:00
1308,Egypt,50,0,2009-06-29 09:00:00
1309,El Salvador,226,0,2009-06-29 09:00:00
1310,Estonia,13,0,2009-06-29 09:00:00
1311,Ethiopia,2,0,2009-06-29 09:00:00
1312,Fiji,2,0,2009-06-29 09:00:00
1313,Finland,26,0,2009-06-29 09:00:00
